mini_hessian_batch_size 200
hessian_batch_size 400
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 2
Files already downloaded and verified
[1, 1]
[380.0940246582031]
Time to compute top eigenvalue: 14.485151
         684695 function calls (663853 primitive calls) in 17.600 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        3   13.910    4.637   13.910    4.637 {built-in method posix.read}
      542    0.897    0.002    0.897    0.002 {method 'update' of '_hashlib.HASH' objects}
        4    0.558    0.140    0.558    0.140 {built-in method posix.waitpid}
    52/49    0.279    0.005    0.282    0.006 {built-in method _imp.create_dynamic}
       12    0.250    0.021    0.250    0.021 {built-in method _pickle.load}
      964    0.120    0.000    0.120    0.000 {built-in method marshal.loads}
      571    0.094    0.000    0.094    0.000 {method 'read' of '_io.BufferedReader' objects}
2489/2484    0.074    0.000    0.187    0.000 {built-in method builtins.__build_class__}
      8/4    0.071    0.009    0.072    0.018 {built-in method numpy.core._multiarray_umath.implement_array_function}
      8/4    0.056    0.007    0.117    0.029 {built-in method torch._C._jit_script_compile_overload}
    11406    0.056    0.000    0.162    0.000 tokenize.py:487(_tokenize)
      520    0.045    0.000    0.045    0.000 {built-in method builtins.compile}
     4216    0.043    0.000    0.043    0.000 {built-in method posix.stat}
    11713    0.038    0.000    0.038    0.000 {method 'match' of 're.Pattern' objects}
     11/6    0.029    0.003    0.280    0.047 {built-in method torch._C._jit_script_compile}
      964    0.023    0.000    0.038    0.000 <frozen importlib._bootstrap_external>:914(get_data)
     1481    0.021    0.000    0.095    0.000 <frozen importlib._bootstrap_external>:1356(find_spec)
    11013    0.021    0.000    0.107    0.000 re.py:271(_compile)
      400    0.019    0.000    0.062    0.000 functional.py:172(normalize)
        3    0.017    0.006    0.017    0.006 {built-in method _ctypes.dlopen}
      964    0.015    0.000    0.015    0.000 {method 'read' of '_io.FileIO' objects}
     1721    0.015    0.000    0.016    0.000 frontend.py:473(build_Name)
       58    0.015    0.000    0.188    0.003 inspect.py:935(getblock)
  663/179    0.014    0.000    0.040    0.000 sre_parse.py:469(_parse)
    13046    0.014    0.000    0.014    0.000 {built-in method __new__ of type object at 0x5645cae07240}
    57372    0.014    0.000    0.016    0.000 {built-in method builtins.isinstance}
    22375    0.014    0.000    0.014    0.000 {built-in method builtins.getattr}
      964    0.013    0.000    0.212    0.000 <frozen importlib._bootstrap_external>:793(get_code)
      400    0.013    0.000    0.013    0.000 {method 'tobytes' of 'numpy.ndarray' objects}
      400    0.013    0.000    0.058    0.000 functional.py:30(to_tensor)
        7    0.012    0.002    0.018    0.003 {built-in method torch._C._jit_script_class_compile}
      400    0.012    0.000    0.012    0.000 tensor.py:25(wrapped)
    11348    0.011    0.000    0.011    0.000 inspect.py:891(tokeneater)
15636/15570    0.011    0.000    0.019    0.000 {built-in method builtins.hasattr}
     8303    0.011    0.000    0.028    0.000 <frozen importlib._bootstrap_external>:56(_path_join)
       37    0.011    0.000    0.019    0.001 enum.py:135(__new__)
     1043    0.010    0.000    0.128    0.000 <frozen importlib._bootstrap>:882(_find_spec)
        2    0.010    0.005    0.010    0.005 {built-in method posix.fork}
      400    0.010    0.000    0.010    0.000 {method 'div' of 'torch._C._TensorBase' objects}
     8303    0.010    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:58(<listcomp>)
     1928    0.010    0.000    0.023    0.000 <frozen importlib._bootstrap_external>:271(cache_from_source)
 4602/268    0.010    0.000    0.063    0.000 frontend.py:177(__call__)
      400    0.009    0.000    0.009    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
      800    0.009    0.000    0.009    0.000 {built-in method as_tensor}
  528/412    0.009    0.000    0.017    0.000 frontend.py:432(build_Attribute)
   1451/1    0.009    0.000   17.608   17.608 {built-in method builtins.exec}
      400    0.009    0.000    0.009    0.000 {method 'any' of 'torch._C._TensorBase' objects}
     2151    0.008    0.000    0.012    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
 1131/161    0.008    0.000    0.019    0.000 sre_compile.py:71(_compile)
        1    0.008    0.008    0.019    0.019 {built-in method torch._C._initExtension}
    10391    0.007    0.000    0.053    0.000 tokenize.py:147(_compile)
    10768    0.007    0.000    0.011    0.000 types.py:164(__get__)
   1060/8    0.007    0.000    1.582    0.198 <frozen importlib._bootstrap>:978(_find_and_load)
     2151    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:78(acquire)
     1022    0.007    0.000    0.032    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
        1    0.007    0.007    0.007    0.007 {built-in method mkl._py_mkl_service.get_version}
   1022/9    0.006    0.000    1.579    0.175 <frozen importlib._bootstrap>:663(_load_unlocked)
30680/29454    0.006    0.000    0.007    0.000 {built-in method builtins.len}
      400    0.006    0.000    0.038    0.000 Image.py:2644(fromarray)
     2151    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:103(release)
   1059/8    0.006    0.000    1.581    0.198 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
     6993    0.006    0.000    0.006    0.000 sre_parse.py:233(__next)
     1038    0.005    0.000    0.110    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
      400    0.005    0.000    0.005    0.000 {method 'float' of 'torch._C._TensorBase' objects}
        1    0.005    0.005    0.005    0.005 {built-in method randperm}
