mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue True
trace False
density False
ip 172.17.0.3
device_count 4
Files already downloaded and verified
[10, 10, 10, 10]
Time to bcast Hv: 3.446062
0
Time to forward Hv: 0.503396
Time to back Hv: 0.013762
Time to back2 Hv: 0.791900
Time to forward Hv: 0.040945
Time to back Hv: 0.008625
Time to back2 Hv: 0.781677
Time to forward Hv: 0.039245
Time to back Hv: 0.008047
Time to back2 Hv: 0.782222
Time to forward Hv: 0.038943
Time to back Hv: 0.008352
Time to back2 Hv: 0.783559
Time to forward Hv: 0.038727
Time to back Hv: 0.007923
Time to back2 Hv: 0.783979
Time to forward Hv: 0.038653
Time to back Hv: 0.008065
Time to back2 Hv: 0.784396
Time to forward Hv: 0.038198
Time to back Hv: 0.008218
Time to back2 Hv: 0.785155
Time to forward Hv: 0.038673
Time to back Hv: 0.008266
Time to back2 Hv: 0.784864
Time to forward Hv: 0.038591
Time to back Hv: 0.008136
Time to back2 Hv: 0.784991
Time to forward Hv: 0.039368
Time to back Hv: 0.008106
Time to back2 Hv: 0.784206
Time to reduce Hv: 0.092071
1
Time to forward Hv: 0.008144
Time to back Hv: 0.008195
Time to back2 Hv: 0.788145
Time to forward Hv: 0.040960
Time to back Hv: 0.007637
Time to back2 Hv: 0.790910
Time to forward Hv: 0.038300
Time to back Hv: 0.008946
Time to back2 Hv: 0.789471
Time to forward Hv: 0.037379
Time to back Hv: 0.010456
Time to back2 Hv: 0.787706
Time to forward Hv: 0.038824
Time to back Hv: 0.008435
Time to back2 Hv: 0.792849
Time to forward Hv: 0.038997
Time to back Hv: 0.008110
Time to back2 Hv: 0.795146
Time to forward Hv: 0.038831
Time to back Hv: 0.008031
Time to back2 Hv: 0.794178
Time to forward Hv: 0.039728
Time to back Hv: 0.008020
Time to back2 Hv: 0.793763
Time to forward Hv: 0.038815
Time to back Hv: 0.016894
Time to back2 Hv: 0.791648
Time to forward Hv: 0.039074
Time to back Hv: 0.007763
Time to back2 Hv: 0.793225
Time to reduce Hv: 0.083442
2
Time to forward Hv: 0.010178
Time to back Hv: 0.009254
Time to back2 Hv: 0.791045
Time to forward Hv: 0.039215
Time to back Hv: 0.011430
Time to back2 Hv: 0.790196
Time to forward Hv: 0.038726
Time to back Hv: 0.007802
Time to back2 Hv: 0.793719
Time to forward Hv: 0.040245
Time to back Hv: 0.007595
Time to back2 Hv: 0.792939
Time to forward Hv: 0.038911
Time to back Hv: 0.007926
Time to back2 Hv: 0.794485
Time to forward Hv: 0.038859
Time to back Hv: 0.008217
Time to back2 Hv: 0.793602
Time to forward Hv: 0.038837
Time to back Hv: 0.007781
Time to back2 Hv: 0.792785
Time to forward Hv: 0.038565
Time to back Hv: 0.007905
Time to back2 Hv: 0.793135
Time to forward Hv: 0.038958
Time to back Hv: 0.008446
Time to back2 Hv: 0.794003
Time to forward Hv: 0.038829
Time to back Hv: 0.008210
