mini_hessian_batch_size 200
hessian_batch_size 8000
seed 1
batch_norm True
residual True
cuda True
resume checkpoints/net.pkl
eigenvalue False
trace True
density False
ip 172.17.0.2
device_count 2
Files already downloaded and verified
[20, 20]
0
Time to bcast Hv: 3.119035
Time to forward Hv: 0.435464
Time to back Hv: 0.017524
Time to back2 Hv: 0.813457
Time to forward Hv: 0.005522
Time to back Hv: 0.013220
Time to back2 Hv: 0.797754
Time to forward Hv: 0.006483
Time to back Hv: 0.015709
Time to back2 Hv: 0.799540
Time to forward Hv: 0.005608
Time to back Hv: 0.012045
Time to back2 Hv: 0.802889
Time to forward Hv: 0.005224
Time to back Hv: 0.009928
Time to back2 Hv: 0.804817
Time to forward Hv: 0.005860
Time to back Hv: 0.013261
Time to back2 Hv: 0.802659
Time to forward Hv: 0.005629
Time to back Hv: 0.007737
Time to back2 Hv: 0.803578
Time to forward Hv: 0.005797
Time to back Hv: 0.010701
Time to back2 Hv: 0.805665
Time to forward Hv: 0.006034
Time to back Hv: 0.010721
Time to back2 Hv: 0.807189
Time to forward Hv: 0.005558
Time to back Hv: 0.010664
Time to back2 Hv: 0.806029
Time to forward Hv: 0.005780
Time to back Hv: 0.010663
Time to back2 Hv: 0.807360
Time to forward Hv: 0.005606
Time to back Hv: 0.010577
Time to back2 Hv: 0.806809
Time to forward Hv: 0.006090
Time to back Hv: 0.010619
Time to back2 Hv: 0.805798
Time to forward Hv: 0.005757
Time to back Hv: 0.012486
Time to back2 Hv: 0.808740
Time to forward Hv: 0.005742
Time to back Hv: 0.007832
Time to back2 Hv: 0.811729
Time to forward Hv: 0.006123
Time to back Hv: 0.009650
Time to back2 Hv: 0.810088
Time to forward Hv: 0.005610
Time to back Hv: 0.010783
Time to back2 Hv: 0.808463
Time to forward Hv: 0.005797
Time to back Hv: 0.010687
Time to back2 Hv: 0.809283
Time to forward Hv: 0.005838
Time to back Hv: 0.010801
Time to back2 Hv: 0.808528
Time to forward Hv: 0.005701
Time to back Hv: 0.010749
Time to back2 Hv: 0.803356
Time to reduce Hv: 0.077034
1
Time to bcast Hv: 0.023973
Time to forward Hv: 0.007340
Time to back Hv: 0.009330
Time to back2 Hv: 0.807506
Time to forward Hv: 0.006701
Time to back Hv: 0.009043
Time to back2 Hv: 0.810158
Time to forward Hv: 0.006983
Time to back Hv: 0.010734
Time to back2 Hv: 0.809422
Time to forward Hv: 0.007313
Time to back Hv: 0.010918
Time to back2 Hv: 0.810754
Time to forward Hv: 0.007203
Time to back Hv: 0.014030
Time to back2 Hv: 0.806830
Time to forward Hv: 0.007034
Time to back Hv: 0.010648
Time to back2 Hv: 0.808663
Time to forward Hv: 0.007002
Time to back Hv: 0.009077
Time to back2 Hv: 0.809098
Time to forward Hv: 0.007049
Time to back Hv: 0.010718
Time to back2 Hv: 0.809165
Time to forward Hv: 0.006908
Time to back Hv: 0.013902
Time to back2 Hv: 0.805266
Time to forward Hv: 0.006755
Time to back Hv: 0.010653
Time to back2 Hv: 0.807935
Time to forward Hv: 0.007139
Time to back Hv: 0.010704
Time to back2 Hv: 0.806933
Time to forward Hv: 0.007060
Time to back Hv: 0.010837
Time to back2 Hv: 0.809879
Time to forward Hv: 0.007246
Time to back Hv: 0.011184
Time to back2 Hv: 0.808535
Time to forward Hv: 0.007296
Time to back Hv: 0.010655
Time to back2 Hv: 0.808958
Time to forward Hv: 0.006981
Time to back Hv: 0.010675
Time to back2 Hv: 0.809906
Time to forward Hv: 0.006927
Time to back Hv: 0.010676
Time to back2 Hv: 0.807404
Time to forward Hv: 0.006839
Time to back Hv: 0.010597
Time to back2 Hv: 0.810920
Time to forward Hv: 0.006778
Time to back Hv: 0.013775
Time to back2 Hv: 0.809330
Time to forward Hv: 0.007064
Time to back Hv: 0.013750
Time to back2 Hv: 0.808362
Time to forward Hv: 0.006888
Time to back Hv: 0.010631
Time to back2 Hv: 0.806832
Time to reduce Hv: 0.074074
2
Time to bcast Hv: 0.018065
Time to forward Hv: 0.007720
Time to back Hv: 0.010973
Time to back2 Hv: 0.809365
Time to forward Hv: 0.005064
Time to back Hv: 0.010334
Time to back2 Hv: 0.814216
Time to forward Hv: 0.005118
Time to back Hv: 0.010151
Time to back2 Hv: 0.812617
Time to forward Hv: 0.005027
Time to back Hv: 0.012096
Time to back2 Hv: 0.812917
Time to forward Hv: 0.005041
Time to back Hv: 0.010226
Time to back2 Hv: 0.812882
Time to forward Hv: 0.006332
Time to back Hv: 0.008028
Time to back2 Hv: 0.814712
Time to forward Hv: 0.006380
Time to back Hv: 0.007998
Time to back2 Hv: 0.816451
Time to forward Hv: 0.006150
Time to back Hv: 0.007157
Time to back2 Hv: 0.815148
Time to forward Hv: 0.005051
Time to back Hv: 0.006883
Time to back2 Hv: 0.817768
Time to forward Hv: 0.005053
Time to back Hv: 0.007044
Time to back2 Hv: 0.818418
Time to forward Hv: 0.005112
Time to back Hv: 0.006829
Time to back2 Hv: 0.817938
Time to forward Hv: 0.005039
Time to back Hv: 0.006873
Time to back2 Hv: 0.816944
Time to forward Hv: 0.005072
Time to back Hv: 0.006912
Time to back2 Hv: 0.818618
Time to forward Hv: 0.006087
Time to back Hv: 0.007035
Time to back2 Hv: 0.816718
Time to forward Hv: 0.005412
Time to back Hv: 0.007149
Time to back2 Hv: 0.817575
Time to forward Hv: 0.005501
Time to back Hv: 0.007002
Time to back2 Hv: 0.817966
Time to forward Hv: 0.005063
Time to back Hv: 0.006851
Time to back2 Hv: 0.819246
Time to forward Hv: 0.005036
Time to back Hv: 0.006899
Time to back2 Hv: 0.819040
Time to forward Hv: 0.005254
Time to back Hv: 0.006994
Time to back2 Hv: 0.815864
Time to forward Hv: 0.005211
Time to back Hv: 0.006929
Time to back2 Hv: 0.811354
Time to reduce Hv: 0.066182
3
Time to bcast Hv: 0.026629
Time to forward Hv: 0.007551
Time to back Hv: 0.013385
Time to back2 Hv: 0.807132
Time to forward Hv: 0.007242
Time to back Hv: 0.007820
Time to back2 Hv: 0.815223
Time to forward Hv: 0.006712
Time to back Hv: 0.013425
Time to back2 Hv: 0.811812
Time to forward Hv: 0.007051
Time to back Hv: 0.010828
Time to back2 Hv: 0.813614
Time to forward Hv: 0.006975
Time to back Hv: 0.010832
Time to back2 Hv: 0.814822
Time to forward Hv: 0.007839
Time to back Hv: 0.010836
Time to back2 Hv: 0.811663
Time to forward Hv: 0.008002
Time to back Hv: 0.012923
Time to back2 Hv: 0.811963
Time to forward Hv: 0.006907
Time to back Hv: 0.012762
Time to back2 Hv: 0.811425
Time to forward Hv: 0.006653
Time to back Hv: 0.013850
Time to back2 Hv: 0.810018
Time to forward Hv: 0.007061
Time to back Hv: 0.013706
Time to back2 Hv: 0.810315
Time to forward Hv: 0.006976
Time to back Hv: 0.008144
Time to back2 Hv: 0.814255
Time to forward Hv: 0.006801
Time to back Hv: 0.015750
Time to back2 Hv: 0.812492
Time to forward Hv: 0.007175
Time to back Hv: 0.014519
Time to back2 Hv: 0.811001
Time to forward Hv: 0.007044
Time to back Hv: 0.011143
Time to back2 Hv: 0.814871
Time to forward Hv: 0.007632
Time to back Hv: 0.008763
Time to back2 Hv: 0.814169
Time to forward Hv: 0.006972
Time to back Hv: 0.011492
Time to back2 Hv: 0.810604
Time to forward Hv: 0.007262
Time to back Hv: 0.009334
Time to back2 Hv: 0.810633
Time to forward Hv: 0.007469
Time to back Hv: 0.011095
Time to back2 Hv: 0.813189
Time to forward Hv: 0.006822
Time to back Hv: 0.011038
Time to back2 Hv: 0.813871
Time to forward Hv: 0.006737
Time to back Hv: 0.011013
Time to back2 Hv: 0.812395
Time to reduce Hv: 0.077229
4
Time to bcast Hv: 0.022640
Time to forward Hv: 0.007213
Time to back Hv: 0.010171
Time to back2 Hv: 0.810034
Time to forward Hv: 0.006952
Time to back Hv: 0.011909
Time to back2 Hv: 0.811636
Time to forward Hv: 0.007128
Time to back Hv: 0.011004
Time to back2 Hv: 0.815882
Time to forward Hv: 0.007142
Time to back Hv: 0.012682
Time to back2 Hv: 0.813441
Time to forward Hv: 0.007031
Time to back Hv: 0.011441
Time to back2 Hv: 0.815306
Time to forward Hv: 0.007054
Time to back Hv: 0.013039
Time to back2 Hv: 0.811229
Time to forward Hv: 0.007065
Time to back Hv: 0.014966
Time to back2 Hv: 0.811912
Time to forward Hv: 0.007129
Time to back Hv: 0.013220
Time to back2 Hv: 0.811770
Time to forward Hv: 0.007177
Time to back Hv: 0.014907
Time to back2 Hv: 0.811523
Time to forward Hv: 0.006734
Time to back Hv: 0.013015
Time to back2 Hv: 0.812549
Time to forward Hv: 0.006682
Time to back Hv: 0.012425
Time to back2 Hv: 0.812545
Time to forward Hv: 0.006706
Time to back Hv: 0.013036
Time to back2 Hv: 0.812649
Time to forward Hv: 0.006664
Time to back Hv: 0.012548
Time to back2 Hv: 0.811257
Time to forward Hv: 0.006906
Time to back Hv: 0.012624
Time to back2 Hv: 0.812438
Time to forward Hv: 0.006928
Time to back Hv: 0.013011
Time to back2 Hv: 0.811146
Time to forward Hv: 0.006662
Time to back Hv: 0.015411
Time to back2 Hv: 0.813235
Time to forward Hv: 0.006753
Time to back Hv: 0.011625
Time to back2 Hv: 0.813533
Time to forward Hv: 0.006981
Time to back Hv: 0.015815
Time to back2 Hv: 0.811754
Time to forward Hv: 0.006677
Time to back Hv: 0.012933
Time to back2 Hv: 0.811885
Time to forward Hv: 0.006949
Time to back Hv: 0.014996
Time to back2 Hv: 0.808202
Time to reduce Hv: 0.060083
5
Time to bcast Hv: 0.032357
Time to forward Hv: 0.008969
Time to back Hv: 0.014248
Time to back2 Hv: 0.812230
Time to forward Hv: 0.006785
Time to back Hv: 0.012568
Time to back2 Hv: 0.813779
Time to forward Hv: 0.006738
Time to back Hv: 0.012518
Time to back2 Hv: 0.814143
Time to forward Hv: 0.006768
Time to back Hv: 0.011887
Time to back2 Hv: 0.813767
Time to forward Hv: 0.006831
Time to back Hv: 0.012451
Time to back2 Hv: 0.812544
Time to forward Hv: 0.006992
Time to back Hv: 0.011795
Time to back2 Hv: 0.812383
Time to forward Hv: 0.007008
Time to back Hv: 0.011553
Time to back2 Hv: 0.811768
Time to forward Hv: 0.007030
Time to back Hv: 0.011882
Time to back2 Hv: 0.810966
Time to forward Hv: 0.006732
Time to back Hv: 0.011832
Time to back2 Hv: 0.811872
Time to forward Hv: 0.006729
Time to back Hv: 0.011818
Time to back2 Hv: 0.812396
Time to forward Hv: 0.006710
Time to back Hv: 0.011741
Time to back2 Hv: 0.811997
Time to forward Hv: 0.006732
Time to back Hv: 0.011782
Time to back2 Hv: 0.813542
Time to forward Hv: 0.007370
